Title,Type,Hotspot,Latitude,Longitude,MAC,Zone,Street,Parish
Wi-Fi Hotspot at Wise Terrace,Private,Yes,41.212068,-8.600373,aa:68:56:e7:4a:4b,Residential Area,Avenida da Boavista,Parish of Santo Ildefonso
Wi-Fi Hotspot at Steele Ports,Private,Yes,41.227715,-8.514149,e6:24:72:f4:2c:89,Suburbs,Rua de Dom Pedro V,Parish of Cedofeita
Wi-Fi Hotspot at Preston Mountain,Public,Yes,41.120203,-8.635119,78:94:c2:79:23:4d,Residential Area,Rua de Santa Catarina,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Michael Falls,Private,Yes,41.121586,-8.692587,18:11:19:b1:56:d5,City Center,Rua do Bonfim,Parish of Cedofeita
Wi-Fi Hotspot at Alvarez Greens,Private,Yes,41.197165,-8.587108,56:95:52:86:6f:a7,Downtown,Avenida da Boavista,Parish of Massarelos
Wi-Fi Hotspot at Thomas Heights,Private,Yes,41.142463,-8.604714,88:0d:b2:0b:6f:81,Suburbs,Avenida da Boavista,Parish of Massarelos
Wi-Fi Hotspot at Hicks Parkways,Private,Yes,41.294636,-8.572439,08:b0:13:4b:ae:b3,Downtown,Rua de Santa Catarina,Parish of Cedofeita
Wi-Fi Hotspot at Chavez Manors,Public,Yes,41.298295,-8.529291,9e:bf:87:ff:e5:53,City Center,Avenida dos Aliados,Parish of Santo Ildefonso
Wi-Fi Hotspot at Charles Park,Public,Yes,41.162885,-8.509734,64:e9:95:e0:a9:d5,Suburbs,Rua de Santa Catarina,Parish of Cedofeita
Wi-Fi Hotspot at Cory Harbor,Private,Yes,41.299524,-8.690182,b2:ac:c4:ec:68:f7,Downtown,Rua do Bonfim,Parish of Santo Ildefonso
Wi-Fi Hotspot at Robert Mission,Public,Yes,41.271471,-8.681446,7e:7b:ec:e1:16:e7,Downtown,Rua de Santa Catarina,Parish of Lordelo do Ouro
Wi-Fi Hotspot at King Lodge,Private,Yes,41.140539,-8.513198,22:7f:60:90:6b:8f,Residential Area,Avenida dos Aliados,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Malone Villages,Private,Yes,41.263839,-8.547548,e6:83:7b:d7:ac:e5,Downtown,Avenida da Boavista,Parish of Massarelos
Wi-Fi Hotspot at Baldwin Streets,Public,Yes,41.105678,-8.624789,74:e7:09:d7:b7:df,City Park,Rua do Bonfim,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Rodriguez Isle,Public,Yes,41.191828,-8.563994,c6:01:7c:c2:f0:ec,Suburbs,Rua de Santa Catarina,Parish of Massarelos
Wi-Fi Hotspot at Perez Green,Private,Yes,41.103273,-8.635561,8a:7d:a8:31:0e:e2,Downtown,Rua de Dom Pedro V,Parish of Cedofeita
Wi-Fi Hotspot at Jennifer Prairie,Private,Yes,41.157598,-8.615601,f6:b5:4c:c4:ef:f1,City Park,Rua de Santa Catarina,Parish of Santo Ildefonso
Wi-Fi Hotspot at Diana Rapid,Public,Yes,41.162309,-8.674198,06:d4:2e:61:89:d6,Suburbs,Rua do Bonfim,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Haynes Causeway,Private,Yes,41.122398,-8.622396,68:a6:ee:5f:7f:e1,Suburbs,Rua do Bonfim,Parish of Cedofeita
Wi-Fi Hotspot at Tristan Track,Public,Yes,41.222215,-8.561366,2c:f7:a2:c8:5f:ef,Downtown,Rua de Dom Pedro V,Parish of Santo Ildefonso
Wi-Fi Hotspot at Mayer Knoll,Private,Yes,41.132994,-8.697089,c8:ae:9e:a4:fe:d7,Suburbs,Rua de Dom Pedro V,Parish of Cedofeita
Wi-Fi Hotspot at Morgan Lane,Private,Yes,41.192777,-8.592319,8a:bb:7f:4a:b8:c4,City Park,Rua de Santa Catarina,Parish of Santo Ildefonso
Wi-Fi Hotspot at Parrish Extensions,Public,Yes,41.262996,-8.580047,84:14:82:38:87:0e,City Park,Rua de Santa Catarina,Parish of Massarelos
Wi-Fi Hotspot at Rice Radial,Private,Yes,41.172429,-8.643291,46:51:3e:0e:57:5d,City Park,Rua do Bonfim,Parish of Massarelos
Wi-Fi Hotspot at Steven Fords,Public,Yes,41.216698,-8.644748,f6:c6:27:6c:28:bf,Suburbs,Rua do Bonfim,Parish of Massarelos
Wi-Fi Hotspot at Gary Loaf,Public,Yes,41.225289,-8.506265,00:13:7b:40:d2:c2,Suburbs,Rua de Dom Pedro V,Parish of Santo Ildefonso
Wi-Fi Hotspot at Jason Garden,Private,Yes,41.107807,-8.593393,68:17:4c:ab:a2:7a,Residential Area,Rua de Dom Pedro V,Parish of Massarelos
Wi-Fi Hotspot at Hannah Fields,Private,Yes,41.182991,-8.672502,34:6c:49:1a:12:85,City Center,Avenida da Boavista,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Fields Crest,Public,Yes,41.199731,-8.545963,30:f5:24:ee:d6:f9,City Park,Avenida da Boavista,Parish of Massarelos
Wi-Fi Hotspot at Christine Station,Public,Yes,41.232792,-8.578969,7c:c6:8c:49:67:56,Residential Area,Rua de Santa Catarina,Parish of Cedofeita
Wi-Fi Hotspot at Laura Trail,Public,Yes,41.139175,-8.519567,b6:db:df:e7:c2:98,Suburbs,Avenida da Boavista,Parish of Cedofeita
Wi-Fi Hotspot at Payne Trafficway,Private,Yes,41.250459,-8.593222,70:95:0a:49:48:a5,City Park,Avenida da Boavista,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Vasquez Trail,Private,Yes,41.142625,-8.628174,4e:b2:a8:e9:11:ab,Residential Area,Avenida dos Aliados,Parish of Santo Ildefonso
Wi-Fi Hotspot at Gardner Street,Public,Yes,41.17175,-8.553497,a4:ec:46:93:eb:2d,Downtown,Rua de Dom Pedro V,Parish of Cedofeita
Wi-Fi Hotspot at Harris Station,Private,Yes,41.139625,-8.557414,96:5f:66:c5:ab:ea,Downtown,Rua de Santa Catarina,Parish of Massarelos
Wi-Fi Hotspot at George Throughway,Private,Yes,41.220594,-8.699348,e8:bd:ff:b1:1d:40,City Park,Avenida dos Aliados,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Terry Circles,Public,Yes,41.2704,-8.618339,ce:d5:5c:71:a0:1b,City Park,Rua de Dom Pedro V,Parish of Santo Ildefonso
Wi-Fi Hotspot at Reyes Dale,Private,Yes,41.164162,-8.690495,3e:04:a6:8b:b2:61,City Park,Avenida da Boavista,Parish of Cedofeita
Wi-Fi Hotspot at Christina Row,Private,Yes,41.206349,-8.530494,86:47:10:ff:4a:b9,City Center,Avenida da Boavista,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Morris Mountain,Private,Yes,41.130152,-8.567912,7c:b6:15:cb:df:55,Residential Area,Rua de Dom Pedro V,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Robert Summit,Public,Yes,41.2285,-8.691543,8e:69:25:96:ed:99,City Center,Rua de Santa Catarina,Parish of Cedofeita
Wi-Fi Hotspot at Chelsea Meadow,Public,Yes,41.201183,-8.606184,94:3b:1e:87:bd:9e,Downtown,Rua do Bonfim,Parish of Santo Ildefonso
Wi-Fi Hotspot at Teresa Trace,Private,Yes,41.124621,-8.537802,06:3f:58:79:ad:8d,City Park,Rua de Dom Pedro V,Parish of Massarelos
Wi-Fi Hotspot at Austin Greens,Private,Yes,41.244572,-8.500398,44:26:b4:c6:d5:77,Residential Area,Avenida da Boavista,Parish of Santo Ildefonso
Wi-Fi Hotspot at Walker Road,Private,Yes,41.28884,-8.654897,9c:48:4e:ff:5d:4e,City Center,Avenida dos Aliados,Parish of Cedofeita
Wi-Fi Hotspot at Turner Valley,Private,Yes,41.175508,-8.612703,24:5d:65:b8:82:ff,City Park,Rua do Bonfim,Parish of Cedofeita
Wi-Fi Hotspot at Day Row,Private,Yes,41.11593,-8.500219,e0:88:42:c5:72:61,Residential Area,Rua de Dom Pedro V,Parish of Cedofeita
Wi-Fi Hotspot at George Haven,Private,Yes,41.222081,-8.681332,6c:43:74:6a:42:84,Residential Area,Rua de Santa Catarina,Parish of Cedofeita
Wi-Fi Hotspot at Bradley Flats,Public,Yes,41.133645,-8.624338,86:10:00:fe:c3:f1,Residential Area,Avenida da Boavista,Parish of Massarelos
Wi-Fi Hotspot at Ryan Summit,Public,Yes,41.283485,-8.677579,1c:a7:f9:3a:43:fa,City Center,Avenida da Boavista,Parish of Cedofeita
Wi-Fi Hotspot at Lewis Forge,Private,Yes,41.225996,-8.54085,bc:a3:24:5d:0f:3a,City Park,Rua de Santa Catarina,Parish of Santo Ildefonso
Wi-Fi Hotspot at Edwin Mountains,Public,Yes,41.28008,-8.68375,28:6b:61:b4:77:46,Suburbs,Rua de Dom Pedro V,Parish of Santo Ildefonso
Wi-Fi Hotspot at Odonnell Skyway,Public,Yes,41.233794,-8.573327,6e:85:92:08:2e:23,Suburbs,Avenida da Boavista,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Nelson Spur,Public,Yes,41.251746,-8.659438,9c:6b:88:6f:63:57,Residential Area,Rua de Dom Pedro V,Parish of Massarelos
Wi-Fi Hotspot at Humphrey Mountains,Private,Yes,41.110199,-8.569071,ce:0e:37:c4:ae:20,Residential Area,Rua de Dom Pedro V,Parish of Massarelos
Wi-Fi Hotspot at Alejandra Key,Public,Yes,41.213816,-8.649552,12:f7:fd:6c:35:01,City Center,Avenida dos Aliados,Parish of Massarelos
Wi-Fi Hotspot at Harris Way,Public,Yes,41.242827,-8.695324,d4:b6:f2:86:da:0a,City Center,Avenida da Boavista,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Tommy Highway,Private,Yes,41.280037,-8.571769,da:b2:40:af:cd:f1,Downtown,Rua do Bonfim,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Gonzalez Road,Private,Yes,41.275774,-8.675416,20:cb:12:7f:5b:88,City Park,Rua de Dom Pedro V,Parish of Cedofeita
Wi-Fi Hotspot at Ryan Underpass,Private,Yes,41.233454,-8.554499,4c:f1:f3:db:d0:61,City Park,Avenida da Boavista,Parish of Cedofeita
Wi-Fi Hotspot at Martinez Mount,Public,Yes,41.179938,-8.508703,04:56:27:be:5b:95,City Park,Rua de Dom Pedro V,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Munoz Roads,Private,Yes,41.2359,-8.652271,0a:98:38:0f:71:3f,City Center,Rua de Dom Pedro V,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Barbara Crossroad,Private,Yes,41.26927,-8.656403,80:51:78:63:86:fc,City Center,Avenida da Boavista,Parish of Santo Ildefonso
Wi-Fi Hotspot at Steven Mission,Public,Yes,41.137395,-8.572281,f8:f8:e4:f3:bc:8f,City Park,Rua do Bonfim,Parish of Cedofeita
Wi-Fi Hotspot at Jackson Walk,Private,Yes,41.216676,-8.694959,0c:97:9a:94:d2:94,City Park,Avenida dos Aliados,Parish of Santo Ildefonso
Wi-Fi Hotspot at Bradley Port,Private,Yes,41.168565,-8.501162,b4:c4:d1:6d:f6:d9,Suburbs,Rua de Santa Catarina,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Lisa Key,Private,Yes,41.27114,-8.551498,d0:98:a4:58:48:b2,City Park,Rua de Dom Pedro V,Parish of Santo Ildefonso
Wi-Fi Hotspot at Jeffrey Expressway,Public,Yes,41.175168,-8.569282,54:3a:39:fa:79:56,Suburbs,Rua do Bonfim,Parish of Massarelos
Wi-Fi Hotspot at Berry Underpass,Private,Yes,41.262069,-8.671428,16:6d:c3:3d:8f:93,City Park,Rua do Bonfim,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Brandy Viaduct,Private,Yes,41.137749,-8.661072,3a:9d:42:06:3b:0a,Downtown,Rua de Santa Catarina,Parish of Cedofeita
Wi-Fi Hotspot at Hicks Oval,Public,Yes,41.227052,-8.55557,70:de:8d:65:6c:5e,Suburbs,Rua de Santa Catarina,Parish of Massarelos
Wi-Fi Hotspot at Wilson Valleys,Public,Yes,41.213663,-8.679921,ba:aa:f5:a6:aa:bf,Residential Area,Avenida dos Aliados,Parish of Cedofeita
Wi-Fi Hotspot at Jeffrey Ridges,Public,Yes,41.292604,-8.617976,38:d1:7a:c2:7a:c5,Downtown,Rua de Dom Pedro V,Parish of Massarelos
Wi-Fi Hotspot at Garcia Lake,Private,Yes,41.252402,-8.545076,0c:99:fc:10:b9:e2,City Center,Avenida da Boavista,Parish of Santo Ildefonso
Wi-Fi Hotspot at Wolf Loop,Public,Yes,41.257977,-8.689641,10:ba:86:57:93:b6,Downtown,Avenida dos Aliados,Parish of Santo Ildefonso
Wi-Fi Hotspot at Hicks Track,Private,Yes,41.137341,-8.533776,50:25:17:71:8d:af,Downtown,Rua do Bonfim,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Eric Stravenue,Public,Yes,41.175101,-8.517357,10:d9:42:a5:8c:86,City Park,Avenida da Boavista,Parish of Santo Ildefonso
Wi-Fi Hotspot at Lisa Village,Public,Yes,41.151558,-8.542634,76:e3:c0:8b:bf:25,City Center,Rua do Bonfim,Parish of Santo Ildefonso
Wi-Fi Hotspot at Thomas Isle,Private,Yes,41.212838,-8.557636,f8:33:2a:21:96:d1,Residential Area,Rua de Santa Catarina,Parish of Santo Ildefonso
Wi-Fi Hotspot at Keith Squares,Private,Yes,41.124118,-8.573672,44:e2:c4:12:b2:23,Suburbs,Avenida dos Aliados,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Eric Tunnel,Public,Yes,41.114413,-8.685929,ca:90:2f:92:ac:14,Residential Area,Rua de Dom Pedro V,Parish of Cedofeita
Wi-Fi Hotspot at Krista Crest,Private,Yes,41.205493,-8.698321,4c:f5:83:d4:8f:4c,Downtown,Avenida dos Aliados,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Douglas Village,Public,Yes,41.268411,-8.504108,52:b6:a0:8c:47:53,City Park,Rua do Bonfim,Parish of Santo Ildefonso
Wi-Fi Hotspot at Pearson Pines,Public,Yes,41.285031,-8.526928,40:41:6e:27:10:96,Residential Area,Rua de Santa Catarina,Parish of Cedofeita
Wi-Fi Hotspot at Miles Lock,Public,Yes,41.126152,-8.571848,2e:6c:34:83:95:e6,City Center,Avenida da Boavista,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Miller Landing,Private,Yes,41.123219,-8.500055,2a:3f:7e:9e:46:39,Suburbs,Rua de Dom Pedro V,Parish of Cedofeita
Wi-Fi Hotspot at Hardy Brooks,Public,Yes,41.120238,-8.548764,80:ca:d5:6d:56:07,City Center,Rua de Dom Pedro V,Parish of Santo Ildefonso
Wi-Fi Hotspot at Morgan Drive,Public,Yes,41.265098,-8.547514,a0:0b:de:a2:cf:5f,City Park,Avenida dos Aliados,Parish of Cedofeita
Wi-Fi Hotspot at Miller Courts,Private,Yes,41.176159,-8.665391,80:3c:df:59:0c:15,Downtown,Rua de Dom Pedro V,Parish of Massarelos
Wi-Fi Hotspot at Tara Estates,Public,Yes,41.299543,-8.631141,3a:b8:34:5a:13:af,Residential Area,Rua de Dom Pedro V,Parish of Massarelos
Wi-Fi Hotspot at Carrie Locks,Public,Yes,41.245273,-8.535566,7e:79:f9:f9:23:0f,City Park,Avenida da Boavista,Parish of Cedofeita
Wi-Fi Hotspot at John Canyon,Public,Yes,41.286104,-8.695108,1c:ab:15:36:89:2a,Downtown,Avenida dos Aliados,Parish of Cedofeita
Wi-Fi Hotspot at Dawn Turnpike,Public,Yes,41.139972,-8.644272,5e:0a:6d:43:df:d9,City Center,Avenida da Boavista,Parish of Massarelos
Wi-Fi Hotspot at Bryant Lights,Private,Yes,41.13445,-8.577846,6c:fc:1c:89:92:e5,City Center,Avenida dos Aliados,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Freeman Valleys,Private,Yes,41.233568,-8.580417,00:b3:55:f9:fc:a5,City Center,Avenida dos Aliados,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Jeremiah Way,Private,Yes,41.225817,-8.648874,3e:cd:48:33:d5:ef,City Center,Rua de Dom Pedro V,Parish of Cedofeita
Wi-Fi Hotspot at John Ridges,Private,Yes,41.181604,-8.619745,c0:91:a6:f9:79:2c,City Center,Rua do Bonfim,Parish of Massarelos
Wi-Fi Hotspot at Gibbs Walks,Private,Yes,41.131769,-8.525776,a4:b2:70:d5:07:2c,City Center,Avenida da Boavista,Parish of Massarelos
Wi-Fi Hotspot at Cook Bypass,Private,Yes,41.17468,-8.57133,1a:6b:97:55:c3:ff,Suburbs,Avenida da Boavista,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Hill Lakes,Private,Yes,41.137499,-8.57191,64:d9:04:b7:50:c3,Residential Area,Rua de Dom Pedro V,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Kathy Groves,Private,Yes,41.215195,-8.592121,20:03:b2:59:04:40,City Park,Avenida dos Aliados,Parish of Massarelos
Wi-Fi Hotspot at Leslie Plains,Private,Yes,41.119002,-8.553701,d4:79:1c:90:39:05,City Center,Rua de Santa Catarina,Parish of Massarelos
Wi-Fi Hotspot at Rogers Village,Private,Yes,41.141483,-8.639374,8a:eb:ef:96:eb:d5,Downtown,Rua de Santa Catarina,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Valerie Village,Private,Yes,41.191946,-8.514668,f0:47:20:96:c4:26,Suburbs,Rua de Dom Pedro V,Parish of Massarelos
Wi-Fi Hotspot at Sean Street,Private,Yes,41.128998,-8.626688,38:fd:d1:58:92:1e,Residential Area,Avenida dos Aliados,Parish of Cedofeita
Wi-Fi Hotspot at James Station,Private,Yes,41.103995,-8.676461,24:93:dd:c6:84:d3,City Park,Rua de Santa Catarina,Parish of Santo Ildefonso
Wi-Fi Hotspot at David Brooks,Public,Yes,41.196553,-8.534359,12:cb:ee:e9:56:3c,Residential Area,Avenida da Boavista,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Anthony Flat,Private,Yes,41.184288,-8.542752,5c:d7:5f:75:e8:4c,Residential Area,Rua de Dom Pedro V,Parish of Massarelos
Wi-Fi Hotspot at Dean Flat,Private,Yes,41.263495,-8.542008,a4:1a:04:de:0c:43,Downtown,Rua de Dom Pedro V,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Lisa Hills,Private,Yes,41.2663,-8.691337,54:ab:3d:d3:c6:b5,Downtown,Rua de Dom Pedro V,Parish of Cedofeita
Wi-Fi Hotspot at Jonathan Vista,Public,Yes,41.285241,-8.6956,d8:b7:00:b8:ef:f2,City Center,Rua de Santa Catarina,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Haley Harbors,Public,Yes,41.254981,-8.516047,ee:db:5e:91:0d:f6,Suburbs,Rua do Bonfim,Parish of Lordelo do Ouro
Wi-Fi Hotspot at David Stream,Private,Yes,41.235284,-8.59165,7c:fe:4c:ed:e8:93,Downtown,Rua de Santa Catarina,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Christopher Plains,Private,Yes,41.118013,-8.622695,3a:3e:e5:8a:19:09,City Center,Avenida dos Aliados,Parish of Massarelos
Wi-Fi Hotspot at Evans Dale,Public,Yes,41.269901,-8.552947,d0:ba:d1:b8:d0:f9,Suburbs,Rua do Bonfim,Parish of Cedofeita
Wi-Fi Hotspot at Jacob Meadow,Private,Yes,41.1869,-8.651183,86:97:59:4e:ee:37,City Park,Avenida da Boavista,Parish of Massarelos
Wi-Fi Hotspot at Joshua Road,Public,Yes,41.213861,-8.50289,e8:9b:c2:eb:e1:e8,City Center,Avenida dos Aliados,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Steven Oval,Public,Yes,41.273546,-8.533545,80:de:12:4a:d9:a1,Downtown,Rua do Bonfim,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Rodgers Green,Private,Yes,41.192889,-8.689826,c4:cd:bc:a2:59:ac,City Park,Avenida dos Aliados,Parish of Santo Ildefonso
Wi-Fi Hotspot at Julie Pines,Public,Yes,41.136742,-8.684693,d2:0f:39:e4:46:4b,Suburbs,Rua de Santa Catarina,Parish of Santo Ildefonso
Wi-Fi Hotspot at Johnson Road,Public,Yes,41.125879,-8.683666,ca:86:81:7f:ec:db,Downtown,Rua de Dom Pedro V,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Jacqueline Vista,Private,Yes,41.157804,-8.658084,4c:0e:2b:78:b5:1d,Suburbs,Rua de Dom Pedro V,Parish of Massarelos
Wi-Fi Hotspot at Williams Walk,Private,Yes,41.184155,-8.644174,8e:e3:01:61:13:b7,Downtown,Rua de Dom Pedro V,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Evans Meadow,Private,Yes,41.188168,-8.691162,4a:b2:27:5f:b8:17,Suburbs,Avenida dos Aliados,Parish of Santo Ildefonso
Wi-Fi Hotspot at Thomas Fields,Public,Yes,41.297373,-8.608211,d8:e2:f4:87:28:3e,Suburbs,Rua de Dom Pedro V,Parish of Santo Ildefonso
