Title,Type,Hotspot,Latitude,Longitude,MAC,Zone,Street,Parish
Wi-Fi Hotspot at Heather Centers,Private,Yes,41.294012,-8.630651,c4:ba:aa:aa:25:e3,Downtown,Rua de Dom Pedro V,Parish of Santo Ildefonso
Wi-Fi Hotspot at Nicole Plaza,Private,Yes,41.255432,-8.586706,76:99:d5:6f:99:38,Residential Area,Avenida dos Aliados,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Estes Square,Public,Yes,41.291097,-8.539569,6e:9b:e7:8a:a9:94,Downtown,Rua do Bonfim,Parish of Cedofeita
Wi-Fi Hotspot at Mcknight Divide,Private,Yes,41.215298,-8.510256,86:a8:9f:59:f9:fc,City Center,Rua de Santa Catarina,Parish of Massarelos
Wi-Fi Hotspot at Richard Road,Private,Yes,41.270872,-8.556455,92:8a:da:a5:e0:7c,City Center,Rua de Dom Pedro V,Parish of Cedofeita
Wi-Fi Hotspot at Vincent Court,Public,Yes,41.219118,-8.697945,5e:a9:80:f3:4f:5e,Residential Area,Rua do Bonfim,Parish of Santo Ildefonso
Wi-Fi Hotspot at Morse Lodge,Public,Yes,41.286088,-8.602445,b0:a0:dc:ba:94:45,Residential Area,Rua de Santa Catarina,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Carter Via,Public,Yes,41.184509,-8.668654,86:e4:87:24:04:cd,City Center,Rua de Dom Pedro V,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Donald Ridges,Private,Yes,41.193511,-8.531049,dc:64:d0:32:35:c8,City Center,Rua do Bonfim,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Owens Forges,Public,Yes,41.282575,-8.697754,c0:ad:c2:05:2c:d6,City Park,Rua de Santa Catarina,Parish of Massarelos
Wi-Fi Hotspot at Black Stream,Private,Yes,41.100736,-8.576561,c2:c4:5d:39:e1:ac,Residential Area,Avenida dos Aliados,Parish of Cedofeita
Wi-Fi Hotspot at Patricia Highway,Private,Yes,41.196625,-8.675431,ae:9e:65:3f:c9:1b,Downtown,Rua do Bonfim,Parish of Massarelos
Wi-Fi Hotspot at Lauren Field,Public,Yes,41.104398,-8.57972,6c:96:c4:6b:22:34,Suburbs,Rua do Bonfim,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Julie Mills,Private,Yes,41.235251,-8.565119,ec:47:b0:f5:b9:77,Residential Area,Avenida da Boavista,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Graham Street,Private,Yes,41.167807,-8.532498,c6:16:12:b7:43:4c,Residential Area,Rua de Santa Catarina,Parish of Cedofeita
Wi-Fi Hotspot at Bryant Vista,Private,Yes,41.25909,-8.686808,a2:c0:3d:e0:8c:b2,Suburbs,Rua do Bonfim,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Colin Port,Private,Yes,41.148143,-8.682719,cc:d4:db:f5:37:f1,City Center,Rua do Bonfim,Parish of Lordelo do Ouro
Wi-Fi Hotspot at King Views,Private,Yes,41.190426,-8.665462,cc:88:01:cb:57:4d,City Park,Avenida dos Aliados,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Horton Views,Private,Yes,41.163727,-8.665442,6a:a7:b2:ed:63:ce,City Park,Rua de Santa Catarina,Parish of Santo Ildefonso
Wi-Fi Hotspot at Johnson Prairie,Private,Yes,41.203789,-8.61408,b4:eb:ac:34:0f:fc,Residential Area,Rua do Bonfim,Parish of Massarelos
Wi-Fi Hotspot at Butler Meadow,Private,Yes,41.169104,-8.654409,a4:ed:70:92:e6:66,City Park,Rua de Dom Pedro V,Parish of Santo Ildefonso
Wi-Fi Hotspot at Jonathan Pike,Public,Yes,41.13106,-8.517328,18:6e:5e:62:61:f6,City Center,Avenida da Boavista,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Peterson Forks,Private,Yes,41.279552,-8.600692,26:1f:59:a9:f3:b6,Suburbs,Rua do Bonfim,Parish of Massarelos
Wi-Fi Hotspot at Michael Cliff,Public,Yes,41.199836,-8.618269,1a:c6:e4:d7:a1:7e,Downtown,Rua de Dom Pedro V,Parish of Massarelos
Wi-Fi Hotspot at Thomas Walks,Public,Yes,41.186622,-8.686859,ce:08:09:a4:f2:62,Downtown,Avenida da Boavista,Parish of Massarelos
Wi-Fi Hotspot at Lee Lodge,Public,Yes,41.266271,-8.561257,66:64:0c:66:ff:b0,Downtown,Avenida dos Aliados,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Smith Trail,Private,Yes,41.134917,-8.585649,96:e2:73:d7:ec:9b,City Center,Rua de Santa Catarina,Parish of Santo Ildefonso
Wi-Fi Hotspot at Salazar Burg,Public,Yes,41.245884,-8.565959,6c:7a:a2:2d:35:f4,Downtown,Rua do Bonfim,Parish of Santo Ildefonso
Wi-Fi Hotspot at Paula Mills,Private,Yes,41.202199,-8.618778,2a:09:f2:5b:d7:4f,City Park,Avenida da Boavista,Parish of Santo Ildefonso
Wi-Fi Hotspot at Short Common,Private,Yes,41.28004,-8.662924,e4:86:ce:f0:bb:4a,Downtown,Avenida da Boavista,Parish of Cedofeita
Wi-Fi Hotspot at Linda Well,Private,Yes,41.157337,-8.637394,74:f3:bd:7f:37:32,Suburbs,Rua do Bonfim,Parish of Cedofeita
Wi-Fi Hotspot at Pearson Falls,Public,Yes,41.194823,-8.511547,8a:e9:e7:89:2a:01,Downtown,Rua do Bonfim,Parish of Cedofeita
Wi-Fi Hotspot at Michael Orchard,Public,Yes,41.273921,-8.651287,2e:f1:bb:c3:b9:50,Downtown,Rua do Bonfim,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Pacheco Neck,Public,Yes,41.136048,-8.691685,d8:a5:3b:91:e0:eb,City Park,Rua de Dom Pedro V,Parish of Cedofeita
Wi-Fi Hotspot at David Rapids,Public,Yes,41.252157,-8.572939,3a:e9:4c:3a:2e:78,City Center,Rua de Santa Catarina,Parish of Santo Ildefonso
Wi-Fi Hotspot at Thompson Cliffs,Private,Yes,41.14353,-8.641499,e8:aa:f6:93:63:bf,City Park,Rua de Dom Pedro V,Parish of Cedofeita
Wi-Fi Hotspot at Kramer Lights,Private,Yes,41.273438,-8.699512,1a:ed:9f:2e:6f:e5,Residential Area,Avenida da Boavista,Parish of Santo Ildefonso
Wi-Fi Hotspot at Taylor Alley,Private,Yes,41.172747,-8.659077,cc:72:c8:b9:f6:20,City Center,Rua do Bonfim,Parish of Santo Ildefonso
Wi-Fi Hotspot at Bonnie Isle,Private,Yes,41.223332,-8.517576,4a:67:23:00:96:0a,Downtown,Rua de Santa Catarina,Parish of Santo Ildefonso
Wi-Fi Hotspot at Elizabeth Via,Public,Yes,41.100233,-8.503426,d4:fa:58:f5:31:92,City Park,Rua de Santa Catarina,Parish of Massarelos
Wi-Fi Hotspot at Gutierrez Row,Public,Yes,41.267096,-8.538638,1a:c9:e5:ee:de:2d,Residential Area,Rua de Santa Catarina,Parish of Cedofeita
Wi-Fi Hotspot at Berger Shoal,Private,Yes,41.233592,-8.500646,6e:3e:5a:91:d5:8b,Downtown,Rua de Dom Pedro V,Parish of Massarelos
Wi-Fi Hotspot at Aaron Road,Private,Yes,41.223321,-8.672604,00:62:c2:a0:ac:f0,Downtown,Avenida dos Aliados,Parish of Cedofeita
Wi-Fi Hotspot at Garcia Wall,Private,Yes,41.202485,-8.610862,58:15:bb:09:d5:5e,Suburbs,Rua do Bonfim,Parish of Massarelos
Wi-Fi Hotspot at Grant Throughway,Public,Yes,41.256902,-8.558889,5e:78:a7:fd:ed:66,City Center,Rua de Dom Pedro V,Parish of Massarelos
Wi-Fi Hotspot at Deleon Dam,Private,Yes,41.295939,-8.653682,a8:9c:4e:9f:09:3f,City Center,Rua de Dom Pedro V,Parish of Santo Ildefonso
Wi-Fi Hotspot at Angela Lake,Public,Yes,41.145041,-8.567366,0e:b4:7c:63:30:ce,Suburbs,Rua de Dom Pedro V,Parish of Santo Ildefonso
Wi-Fi Hotspot at Brian Mews,Private,Yes,41.116768,-8.50987,a0:2e:fa:59:7a:f1,Suburbs,Rua de Dom Pedro V,Parish of Massarelos
Wi-Fi Hotspot at Smith Manors,Public,Yes,41.166725,-8.641541,60:3f:dc:71:d1:dc,Downtown,Avenida da Boavista,Parish of Santo Ildefonso
Wi-Fi Hotspot at Lee Street,Public,Yes,41.187717,-8.540887,88:3c:35:1b:ae:59,City Center,Rua de Santa Catarina,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Clarke Turnpike,Private,Yes,41.29842,-8.627029,c0:84:b4:93:88:13,Downtown,Rua de Dom Pedro V,Parish of Santo Ildefonso
Wi-Fi Hotspot at Harris Terrace,Public,Yes,41.271458,-8.622306,84:c7:76:ed:dd:de,Downtown,Avenida da Boavista,Parish of Massarelos
Wi-Fi Hotspot at Rojas Port,Public,Yes,41.171516,-8.692269,2c:2f:8a:68:6f:00,Suburbs,Avenida dos Aliados,Parish of Cedofeita
Wi-Fi Hotspot at William Spurs,Public,Yes,41.249539,-8.518684,8c:11:57:ad:66:3e,City Park,Avenida da Boavista,Parish of Cedofeita
Wi-Fi Hotspot at Sanchez Meadows,Private,Yes,41.24412,-8.684576,4e:37:b2:51:65:e0,Suburbs,Avenida dos Aliados,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Matthew Islands,Public,Yes,41.150202,-8.648456,e2:d5:b4:e8:6c:74,City Park,Rua de Dom Pedro V,Parish of Santo Ildefonso
Wi-Fi Hotspot at Cory Key,Public,Yes,41.205049,-8.629706,1c:82:60:c4:9f:3a,Residential Area,Avenida dos Aliados,Parish of Santo Ildefonso
Wi-Fi Hotspot at Morse Crest,Private,Yes,41.197364,-8.574601,d8:9d:4f:7d:e4:31,City Park,Avenida da Boavista,Parish of Massarelos
Wi-Fi Hotspot at James Stravenue,Public,Yes,41.258979,-8.534745,cc:30:41:d4:19:c9,Residential Area,Rua de Santa Catarina,Parish of Massarelos
Wi-Fi Hotspot at Golden Key,Private,Yes,41.111543,-8.57359,ca:a7:bf:85:fe:88,Suburbs,Rua de Santa Catarina,Parish of Cedofeita
Wi-Fi Hotspot at Lauren Lakes,Private,Yes,41.153408,-8.540716,72:14:64:5d:3f:f2,Suburbs,Rua de Dom Pedro V,Parish of Cedofeita
Wi-Fi Hotspot at Salas Island,Private,Yes,41.212004,-8.520078,7e:7e:58:29:16:f6,City Park,Rua do Bonfim,Parish of Massarelos
Wi-Fi Hotspot at Skinner Cove,Public,Yes,41.249939,-8.651072,a0:8c:01:7a:88:92,Downtown,Avenida dos Aliados,Parish of Massarelos
Wi-Fi Hotspot at Anna Bridge,Private,Yes,41.253336,-8.628339,ce:45:23:5d:c7:49,Suburbs,Rua do Bonfim,Parish of Cedofeita
Wi-Fi Hotspot at Ortega Grove,Private,Yes,41.14393,-8.601583,ce:9c:6f:5c:f9:6e,City Center,Rua de Dom Pedro V,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Erika Hollow,Private,Yes,41.24822,-8.645674,ee:55:71:24:32:3c,Downtown,Rua do Bonfim,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Cook Flat,Private,Yes,41.118793,-8.696129,68:11:83:11:ad:e4,Suburbs,Rua de Santa Catarina,Parish of Massarelos
Wi-Fi Hotspot at Roberts Crossroad,Private,Yes,41.275093,-8.630151,68:89:2f:52:60:4b,Downtown,Rua do Bonfim,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Rodriguez Neck,Private,Yes,41.17676,-8.553758,f2:52:86:77:4b:1a,Downtown,Rua de Santa Catarina,Parish of Cedofeita
Wi-Fi Hotspot at Smith Mountains,Public,Yes,41.156021,-8.59708,60:75:44:75:5e:87,Suburbs,Avenida dos Aliados,Parish of Santo Ildefonso
Wi-Fi Hotspot at Adams Points,Private,Yes,41.20918,-8.520405,16:a1:8e:92:1d:2a,Suburbs,Rua de Santa Catarina,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Ashley Meadows,Private,Yes,41.206113,-8.628117,e0:b3:f2:95:89:08,Residential Area,Rua de Dom Pedro V,Parish of Massarelos
Wi-Fi Hotspot at Dale Court,Private,Yes,41.250949,-8.597313,88:b4:a5:c8:9e:77,Residential Area,Avenida da Boavista,Parish of Lordelo do Ouro
Wi-Fi Hotspot at James Loaf,Public,Yes,41.255843,-8.562062,b4:22:67:f9:84:5a,City Park,Avenida da Boavista,Parish of Massarelos
Wi-Fi Hotspot at Crystal Hills,Private,Yes,41.141876,-8.535693,2e:44:1a:e0:bf:84,City Park,Rua de Santa Catarina,Parish of Cedofeita
Wi-Fi Hotspot at Nicole Run,Private,Yes,41.173726,-8.579999,34:7c:96:f3:b4:c2,Downtown,Rua do Bonfim,Parish of Cedofeita
Wi-Fi Hotspot at Mendoza Circles,Public,Yes,41.293484,-8.538347,b2:27:0c:e2:20:d3,City Park,Rua do Bonfim,Parish of Santo Ildefonso
Wi-Fi Hotspot at Jennifer Springs,Private,Yes,41.11125,-8.50098,0c:1a:16:a0:c8:9d,City Park,Rua de Dom Pedro V,Parish of Santo Ildefonso
Wi-Fi Hotspot at Townsend Ports,Private,Yes,41.107273,-8.529188,42:b7:93:45:14:a7,City Center,Avenida dos Aliados,Parish of Cedofeita
Wi-Fi Hotspot at Kelly Isle,Public,Yes,41.214125,-8.608594,ca:63:5d:f1:88:85,Downtown,Avenida dos Aliados,Parish of Santo Ildefonso
Wi-Fi Hotspot at Daniel Fork,Private,Yes,41.109163,-8.675344,54:75:41:b9:5a:6b,Downtown,Rua de Santa Catarina,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Rachel Club,Private,Yes,41.182066,-8.606689,d0:74:67:c6:d8:c5,City Center,Avenida da Boavista,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Scott Prairie,Public,Yes,41.25338,-8.511541,ae:6b:72:ee:d1:f1,Downtown,Avenida da Boavista,Parish of Massarelos
Wi-Fi Hotspot at Tina Divide,Private,Yes,41.126311,-8.539348,38:b2:6e:ea:8b:61,Residential Area,Avenida dos Aliados,Parish of Cedofeita
Wi-Fi Hotspot at Lopez Camp,Public,Yes,41.178823,-8.537252,5e:bd:36:99:1d:71,City Park,Rua do Bonfim,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Schneider Lake,Private,Yes,41.141254,-8.64014,1a:28:2d:65:f2:ff,City Park,Rua do Bonfim,Parish of Cedofeita
Wi-Fi Hotspot at Joshua Junction,Private,Yes,41.119296,-8.614487,6c:10:5b:b4:c2:fa,Downtown,Rua de Santa Catarina,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Sarah Row,Private,Yes,41.239849,-8.69942,4c:8d:82:d6:65:c5,Downtown,Rua do Bonfim,Parish of Cedofeita
Wi-Fi Hotspot at Dana Vista,Public,Yes,41.235391,-8.637784,68:d6:77:b8:8c:72,Residential Area,Avenida dos Aliados,Parish of Santo Ildefonso
Wi-Fi Hotspot at Carroll Junction,Public,Yes,41.246404,-8.553809,4c:a9:d9:f0:0c:49,Downtown,Rua de Santa Catarina,Parish of Massarelos
Wi-Fi Hotspot at White Brooks,Private,Yes,41.214244,-8.632199,1e:86:1b:70:d6:9b,Downtown,Rua de Santa Catarina,Parish of Santo Ildefonso
Wi-Fi Hotspot at Shelby Circle,Private,Yes,41.241744,-8.680119,64:38:d2:a0:b3:87,Residential Area,Rua do Bonfim,Parish of Cedofeita
Wi-Fi Hotspot at Morgan Crescent,Private,Yes,41.191062,-8.69964,de:18:77:05:a2:05,City Center,Avenida dos Aliados,Parish of Massarelos
Wi-Fi Hotspot at Ashley Key,Private,Yes,41.154927,-8.577024,94:90:75:77:6b:b8,Suburbs,Rua de Santa Catarina,Parish of Cedofeita
Wi-Fi Hotspot at Fuentes Expressway,Private,Yes,41.117341,-8.596701,aa:1e:3b:ca:f4:e4,City Park,Avenida dos Aliados,Parish of Cedofeita
Wi-Fi Hotspot at Martinez Forks,Private,Yes,41.259975,-8.516125,64:5b:de:3d:53:13,Downtown,Avenida da Boavista,Parish of Massarelos
Wi-Fi Hotspot at Frank Flat,Public,Yes,41.11419,-8.577588,46:b4:8d:a0:ad:79,Suburbs,Avenida da Boavista,Parish of Massarelos
Wi-Fi Hotspot at Contreras Extension,Private,Yes,41.269464,-8.561599,42:46:24:eb:ff:07,Downtown,Rua de Santa Catarina,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Howard Village,Public,Yes,41.175099,-8.64583,22:44:a5:52:d7:75,Downtown,Rua do Bonfim,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Debbie Isle,Public,Yes,41.148631,-8.644898,04:8d:4c:2d:f2:a9,City Park,Rua de Santa Catarina,Parish of Cedofeita
Wi-Fi Hotspot at Richard River,Private,Yes,41.259672,-8.618897,56:1d:60:3c:cd:f7,Downtown,Avenida dos Aliados,Parish of Massarelos
Wi-Fi Hotspot at Danielle Mountain,Public,Yes,41.259715,-8.624618,3c:d3:83:4e:ac:46,City Center,Avenida da Boavista,Parish of Cedofeita
Wi-Fi Hotspot at Conner Islands,Private,Yes,41.1111,-8.618287,c0:43:3d:1d:e7:21,Suburbs,Avenida da Boavista,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Mills Drives,Public,Yes,41.127507,-8.583834,28:65:8c:bc:1a:82,City Park,Rua de Dom Pedro V,Parish of Cedofeita
Wi-Fi Hotspot at Howard Parkway,Public,Yes,41.28866,-8.539306,ba:81:c7:06:7b:fa,Residential Area,Avenida da Boavista,Parish of Cedofeita
Wi-Fi Hotspot at Geoffrey Roads,Private,Yes,41.2951,-8.524799,28:3e:aa:51:ea:01,Suburbs,Rua do Bonfim,Parish of Santo Ildefonso
Wi-Fi Hotspot at Horton Mission,Public,Yes,41.261415,-8.68677,4c:bb:d8:3b:bc:69,City Park,Avenida dos Aliados,Parish of Massarelos
Wi-Fi Hotspot at Humphrey Circle,Public,Yes,41.225597,-8.571238,98:53:6a:b7:04:62,City Park,Rua de Dom Pedro V,Parish of Cedofeita
Wi-Fi Hotspot at Lisa Common,Public,Yes,41.209855,-8.588909,48:90:11:06:5d:40,City Park,Avenida dos Aliados,Parish of Massarelos
Wi-Fi Hotspot at Amber Corner,Private,Yes,41.155858,-8.536209,14:9e:bc:3a:0b:be,Suburbs,Rua do Bonfim,Parish of Cedofeita
Wi-Fi Hotspot at Gabriel Spring,Public,Yes,41.262018,-8.540906,ea:ca:43:0b:fd:0e,City Center,Rua do Bonfim,Parish of Santo Ildefonso
Wi-Fi Hotspot at Brian Pike,Public,Yes,41.225394,-8.654392,8e:66:b0:24:17:3e,Suburbs,Rua de Dom Pedro V,Parish of Cedofeita
Wi-Fi Hotspot at Heather Rapid,Public,Yes,41.17088,-8.61254,54:4f:b0:a5:ae:86,Downtown,Rua de Santa Catarina,Parish of Cedofeita
Wi-Fi Hotspot at Steven Unions,Public,Yes,41.161647,-8.525266,6c:5d:73:07:53:9a,City Park,Rua de Dom Pedro V,Parish of Massarelos
Wi-Fi Hotspot at Kyle Mountain,Public,Yes,41.213971,-8.575008,5e:27:d3:cc:5d:32,Downtown,Rua do Bonfim,Parish of Cedofeita
Wi-Fi Hotspot at Linda Dale,Private,Yes,41.121951,-8.643685,1c:e3:73:a3:92:58,Downtown,Rua de Santa Catarina,Parish of Massarelos
Wi-Fi Hotspot at Chelsea Forge,Private,Yes,41.291181,-8.663098,c8:dd:2f:4c:4c:39,Suburbs,Rua do Bonfim,Parish of Massarelos
Wi-Fi Hotspot at Rose Lights,Private,Yes,41.15483,-8.623509,3a:84:05:02:42:1c,City Center,Rua do Bonfim,Parish of Massarelos
Wi-Fi Hotspot at Frank Club,Private,Yes,41.273394,-8.625131,f8:9c:b6:32:e2:c5,City Center,Rua de Santa Catarina,Parish of Santo Ildefonso
Wi-Fi Hotspot at Bennett Divide,Private,Yes,41.100805,-8.570592,c8:83:f8:ac:13:ae,Suburbs,Rua de Dom Pedro V,Parish of Santo Ildefonso
Wi-Fi Hotspot at Ruth Lights,Public,Yes,41.252787,-8.622436,44:29:d6:4a:42:da,City Center,Rua do Bonfim,Parish of Cedofeita
Wi-Fi Hotspot at Nicole Ferry,Private,Yes,41.155294,-8.609401,c2:c1:eb:2f:14:d5,Residential Area,Avenida dos Aliados,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Rebecca Villages,Public,Yes,41.206241,-8.520735,3a:61:80:ab:44:3c,Residential Area,Rua de Dom Pedro V,Parish of Santo Ildefonso
Wi-Fi Hotspot at Walters Wells,Public,Yes,41.283713,-8.571603,9c:e2:74:7d:f5:02,Residential Area,Rua do Bonfim,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Steele Flat,Public,Yes,41.270579,-8.65913,be:cb:ff:d0:dc:92,City Park,Rua de Santa Catarina,Parish of Cedofeita
Wi-Fi Hotspot at Michael Rapids,Public,Yes,41.118301,-8.687251,34:dc:dd:61:3c:8e,City Center,Avenida dos Aliados,Parish of Lordelo do Ouro
