route_id,direction_id,service_id,idle_time_average
1,0,ELECDOM,19.857142857142858
1,0,ELECSAB,19.857142857142858
1,0,ELECUTEIS,19.857142857142858
1,1,ELECDOM,19.457142857142856
1,1,ELECSAB,19.457142857142856
1,1,ELECUTEIS,19.457142857142856
106,0,UTEIS,36.0
106,1,UTEIS,36.0
107,0,DOM,50.0
107,0,SAB,50.0
107,0,UTEIS,33.333333333333336
107,1,DOM,50.0
107,1,SAB,50.0
107,1,UTEIS,33.333333333333336
10M,0,DOM,60.0
10M,0,SAB,60.0
10M,0,UTEIS,60.0
10M,1,DOM,60.0
10M,1,SAB,60.0
10M,1,UTEIS,60.0
11M,0,DOM,60.0
11M,0,SAB,60.0
11M,0,UTEIS,60.0
11M,1,DOM,60.0
11M,1,SAB,60.0
11M,1,UTEIS,60.0
12M,0,DOM,60.0
12M,0,SAB,60.0
12M,0,UTEIS,60.0
12M,1,DOM,60.0
12M,1,SAB,60.0
12M,1,UTEIS,60.0
13M,0,DOM,60.0
13M,0,SAB,60.0
13M,0,UTEIS,60.0
13M,1,DOM,60.0
13M,1,SAB,60.0
13M,1,UTEIS,60.0
18,0,ELECDOM,30.0
18,0,ELECSAB,30.0
18,0,ELECUTEIS,30.0
18,1,ELECDOM,29.166666666666668
18,1,ELECSAB,29.166666666666668
18,1,ELECUTEIS,29.166666666666668
1M,0,DOM,60.0
1M,0,SAB,60.0
1M,0,UTEIS,60.0
1M,1,DOM,60.0
1M,1,SAB,60.0
1M,1,UTEIS,60.0
200,0,DOM,29.72222222222222
200,0,SAB,22.76595744680851
200,0,UTEIS,13.375
200,1,DOM,29.085714285714285
200,1,SAB,23.4
200,1,UTEIS,13.675324675324676
201,0,DOM,27.65625
201,0,SAB,25.0
201,0,UTEIS,13.432835820895523
201,1,DOM,28.59375
201,1,SAB,25.135135135135137
201,1,UTEIS,15.0
202,0,DOM,34.074074074074076
202,0,SAB,34.074074074074076
202,0,UTEIS,19.163265306122447
202,1,DOM,34.44444444444444
202,1,SAB,34.44444444444444
202,1,UTEIS,18.333333333333332
203,0,DOM,35.625
203,0,SAB,35.625
203,0,UTEIS,20.113636363636363
203,1,DOM,37.17391304347826
203,1,SAB,37.17391304347826
203,1,UTEIS,19.444444444444443
204,0,DOM,31.363636363636363
204,0,SAB,27.972972972972972
204,0,UTEIS,15.447761194029852
204,1,DOM,31.93548387096774
204,1,SAB,28.285714285714285
204,1,UTEIS,15.538461538461538
205,0,DOM,20.471698113207548
205,0,SAB,17.903225806451612
205,0,UTEIS,11.212121212121213
205,1,DOM,20.865384615384617
205,1,SAB,18.033333333333335
205,1,UTEIS,11.071428571428571
206,0,DOM,31.176470588235293
206,0,SAB,26.5
206,0,UTEIS,21.73469387755102
206,1,DOM,30.294117647058822
206,1,SAB,27.236842105263158
206,1,UTEIS,22.5
207,0,DOM,27.12121212121212
207,0,SAB,20.813953488372093
207,0,UTEIS,13.636363636363637
207,1,DOM,26.323529411764707
207,1,SAB,20.813953488372093
207,1,UTEIS,14.516129032258064
208,0,DOM,50.0
208,0,SAB,36.52173913043478
208,0,UTEIS,25.90909090909091
208,1,DOM,50.0
208,1,SAB,35.0
208,1,UTEIS,25.735294117647058
209,0,DOM,39.473684210526315
209,0,SAB,39.473684210526315
209,0,UTEIS,39.73684210526316
209,1,DOM,39.73684210526316
209,1,SAB,39.73684210526316
209,1,UTEIS,40.0
2M,0,DOM,60.0
2M,0,SAB,60.0
2M,0,UTEIS,60.0
2M,1,DOM,60.0
2M,1,SAB,60.0
2M,1,UTEIS,60.0
300,0,DOM,29.193548387096776
300,0,SAB,29.193548387096776
300,0,UTEIS,18.02
301,0,DOM,30.666666666666668
301,0,SAB,30.666666666666668
301,0,UTEIS,20.288888888888888
302,0,SAB,21.434782608695652
302,0,UTEIS,15.338983050847459
303,0,SAB,21.136363636363637
303,0,UTEIS,14.365079365079366
304,0,DOM,45.78947368421053
304,0,SAB,25.142857142857142
304,0,UTEIS,20.46511627906977
304,1,DOM,45.833333333333336
304,1,SAB,25.285714285714285
304,1,UTEIS,20.227272727272727
305,0,DOM,29.0
305,0,SAB,19.71153846153846
305,0,UTEIS,14.23611111111111
305,1,DOM,29.857142857142858
305,1,SAB,19.71698113207547
305,1,UTEIS,13.933333333333334
3M,0,DOM,38.57142857142857
3M,0,SAB,38.57142857142857
3M,0,UTEIS,38.57142857142857
3M,1,DOM,42.857142857142854
3M,1,SAB,42.857142857142854
3M,1,UTEIS,42.857142857142854
400,0,DOM,29.513513513513512
400,0,SAB,24.818181818181817
400,0,UTEIS,18.2
400,1,DOM,28.55263157894737
400,1,SAB,24.11111111111111
400,1,UTEIS,17.78688524590164
401,0,DOM,32.903225806451616
401,0,SAB,24.285714285714285
401,0,UTEIS,18.545454545454547
401,1,DOM,32.903225806451616
401,1,SAB,24.285714285714285
401,1,UTEIS,18.545454545454547
402,0,DOM,28.333333333333332
402,0,SAB,25.875
402,0,UTEIS,16.774193548387096
402,1,DOM,27.63157894736842
402,1,SAB,26.25
402,1,UTEIS,16.40625
403,0,DOM,51.07142857142857
403,0,SAB,37.5
403,0,UTEIS,37.5
403,1,DOM,53.57142857142857
403,1,SAB,37.5
403,1,UTEIS,37.5
404,0,DOM,25.5
404,0,SAB,30.0
404,0,UTEIS,20.192307692307693
404,1,DOM,26.153846153846153
404,1,SAB,30.0
404,1,UTEIS,20.64
4M,0,DOM,60.0
4M,0,SAB,60.0
4M,0,UTEIS,60.0
4M,1,DOM,60.0
4M,1,SAB,60.0
4M,1,UTEIS,60.0
500,0,DOM,20.8
500,0,SAB,20.0
500,0,UTEIS,16.50793650793651
500,1,DOM,20.88235294117647
500,1,SAB,20.48076923076923
500,1,UTEIS,17.459016393442624
501,0,DOM,48.80952380952381
501,0,SAB,37.96296296296296
501,0,UTEIS,27.7027027027027
501,1,DOM,47.857142857142854
501,1,SAB,36.42857142857143
501,1,UTEIS,29.142857142857142
502,0,DOM,28.64864864864865
502,0,SAB,25.853658536585368
502,0,UTEIS,16.307692307692307
502,1,DOM,27.487179487179485
502,1,SAB,24.930232558139537
502,1,UTEIS,15.314285714285715
503,0,DOM,61.5625
503,0,SAB,50.5
503,0,UTEIS,34.827586206896555
503,1,DOM,63.125
503,1,SAB,51.75
503,1,UTEIS,35.689655172413794
504,0,DOM,31.818181818181817
504,0,SAB,27.05128205128205
504,0,UTEIS,23.444444444444443
504,1,DOM,31.029411764705884
504,1,SAB,27.17948717948718
504,1,UTEIS,24.651162790697676
505,0,DOM,62.1875
505,0,SAB,49.75
505,0,UTEIS,36.851851851851855
505,1,DOM,61.1764705882353
505,1,SAB,49.523809523809526
505,1,UTEIS,37.142857142857146
506,0,DOM,41.4
506,0,SAB,41.2
506,0,UTEIS,29.285714285714285
506,1,DOM,41.4
506,1,SAB,39.80769230769231
506,1,UTEIS,30.441176470588236
507,0,DOM,42.5
507,0,SAB,42.5
507,0,UTEIS,31.666666666666668
507,1,DOM,41.6
507,1,SAB,41.6
507,1,UTEIS,28.88888888888889
508,0,DOM,41.6
508,0,SAB,36.607142857142854
508,0,UTEIS,21.666666666666668
508,1,DOM,41.6
508,1,SAB,37.142857142857146
508,1,UTEIS,22.608695652173914
5M,0,DOM,60.0
5M,0,SAB,60.0
5M,0,UTEIS,60.0
5M,1,DOM,60.0
5M,1,SAB,60.0
5M,1,UTEIS,60.0
600,0,DOM,24.651162790697676
600,0,SAB,20.980392156862745
600,0,UTEIS,12.0
600,1,DOM,23.304347826086957
600,1,SAB,20.09259259259259
600,1,UTEIS,11.302083333333334
601,0,DOM,44.791666666666664
601,0,SAB,44.791666666666664
601,0,UTEIS,32.878787878787875
601,1,DOM,45.0
601,1,SAB,46.95652173913044
601,1,UTEIS,33.75
602,0,DOM,41.15384615384615
602,0,SAB,32.42424242424242
602,0,UTEIS,17.60655737704918
602,1,DOM,41.6
602,1,SAB,32.5
602,1,UTEIS,17.627118644067796
603,0,DOM,60.588235294117645
603,0,SAB,60.588235294117645
603,0,UTEIS,32.96875
603,1,DOM,61.470588235294116
603,1,SAB,61.470588235294116
603,1,UTEIS,34.193548387096776
604,0,DOM,58.666666666666664
604,0,SAB,55.3125
604,0,UTEIS,26.818181818181817
604,1,DOM,57.9375
604,1,SAB,54.529411764705884
604,1,UTEIS,27.264705882352942
700,0,DOM,55.833333333333336
700,0,SAB,41.25
700,0,UTEIS,20.098039215686274
700,1,DOM,55.26315789473684
700,1,SAB,42.2
700,1,UTEIS,20.48076923076923
701,0,DOM,35.5
701,0,SAB,23.152173913043477
701,0,UTEIS,17.37704918032787
701,1,DOM,36.0
701,1,SAB,24.0
701,1,UTEIS,17.704918032786885
702,0,DOM,36.48275862068966
702,0,SAB,22.72340425531915
702,0,UTEIS,17.59016393442623
702,1,DOM,35.833333333333336
702,1,SAB,23.88888888888889
702,1,UTEIS,18.166666666666668
703,0,DOM,65.45454545454545
703,0,SAB,50.3125
703,0,UTEIS,31.11111111111111
703,1,DOM,62.30769230769231
703,1,SAB,49.72222222222222
703,1,UTEIS,30.862068965517242
704,0,DOM,40.45454545454545
704,0,SAB,30.689655172413794
704,0,UTEIS,17.07547169811321
704,1,DOM,39.78260869565217
704,1,SAB,31.551724137931036
704,1,UTEIS,17.547169811320753
705,0,DOM,58.666666666666664
705,0,SAB,58.666666666666664
705,0,UTEIS,31.03448275862069
705,1,DOM,59.333333333333336
705,1,SAB,59.333333333333336
705,1,UTEIS,31.896551724137932
706,0,DOM,91.81818181818181
706,0,SAB,91.81818181818181
706,0,UTEIS,91.81818181818181
706,1,DOM,92.0
706,1,SAB,92.0
706,1,UTEIS,87.27272727272727
707,0,DOM,90.0
707,0,SAB,90.0
707,0,UTEIS,92.22222222222223
707,1,DOM,90.0
707,1,SAB,90.0
707,1,UTEIS,91.66666666666667
7M,0,DOM,60.0
7M,0,SAB,60.0
7M,0,UTEIS,60.0
7M,1,DOM,60.0
7M,1,SAB,60.0
7M,1,UTEIS,60.0
800,0,DOM,29.63888888888889
800,0,SAB,26.21951219512195
800,0,UTEIS,15.441176470588236
800,1,DOM,29.02777777777778
800,1,SAB,25.609756097560975
800,1,UTEIS,15.552238805970148
801,0,DOM,28.91891891891892
801,0,SAB,26.51219512195122
801,0,UTEIS,19.763636363636362
801,1,DOM,29.166666666666668
801,1,SAB,27.17948717948718
801,1,UTEIS,20.18867924528302
803,0,DOM,56.05263157894737
803,0,SAB,56.05263157894737
803,0,UTEIS,29.583333333333332
803,1,DOM,57.5
803,1,SAB,57.5
803,1,UTEIS,31.363636363636363
804,0,SAB,25.0
804,0,UTEIS,18.367346938775512
804,1,SAB,25.0
804,1,UTEIS,17.74
805,0,DOM,58.333333333333336
805,0,SAB,42.0
805,0,UTEIS,35.166666666666664
805,1,DOM,58.611111111111114
805,1,SAB,42.6
805,1,UTEIS,34.354838709677416
806,0,DOM,61.5625
806,0,SAB,39.23076923076923
806,0,UTEIS,29.142857142857142
806,1,DOM,58.23529411764706
806,1,SAB,39.23076923076923
806,1,UTEIS,30.0
8M,0,DOM,60.0
8M,0,SAB,60.0
8M,0,UTEIS,60.0
8M,1,DOM,60.0
8M,1,SAB,60.0
8M,1,UTEIS,60.0
900,0,DOM,53.125
900,0,SAB,42.5
900,0,UTEIS,38.69565217391305
900,1,DOM,52.8125
900,1,SAB,42.25
900,1,UTEIS,38.26086956521739
901,0,DOM,46.36363636363637
901,0,SAB,38.888888888888886
901,0,UTEIS,29.22222222222222
901,1,DOM,47.04545454545455
901,1,SAB,38.333333333333336
901,1,UTEIS,29.571428571428573
902,0,DOM,34.03225806451613
902,0,SAB,31.323529411764707
902,0,UTEIS,24.204545454545453
902,1,DOM,35.51724137931034
902,1,SAB,31.515151515151516
902,1,UTEIS,24.186046511627907
903,0,DOM,33.28125
903,0,SAB,21.93877551020408
903,0,UTEIS,15.955882352941176
903,1,DOM,31.65625
903,1,SAB,21.520833333333332
903,1,UTEIS,15.115942028985508
904,0,DOM,31.78125
904,0,SAB,31.78125
904,0,UTEIS,22.666666666666668
904,1,DOM,32.8125
904,1,SAB,32.8125
904,1,UTEIS,21.875
905,0,DOM,33.59375
905,0,SAB,28.289473684210527
905,0,UTEIS,16.53846153846154
905,1,DOM,33.666666666666664
905,1,SAB,28.194444444444443
905,1,UTEIS,16.451612903225808
906,0,DOM,45.68181818181818
906,0,SAB,38.07692307692308
906,0,UTEIS,30.0
906,1,DOM,48.095238095238095
906,1,SAB,39.80769230769231
906,1,UTEIS,30.58823529411765
907,0,DOM,27.43243243243243
907,0,SAB,27.43243243243243
907,0,UTEIS,19.901960784313726
907,1,DOM,27.0
907,1,SAB,27.0
907,1,UTEIS,18.56140350877193
9M,0,DOM,60.0
9M,0,SAB,60.0
9M,0,UTEIS,60.0
9M,1,DOM,60.0
9M,1,SAB,60.0
9M,1,UTEIS,60.0
